0.233939,-0.228494,0.688553,aa
0.271107,-0.024540,0.587687,aa
0.310220,-0.032755,0.690288,aa
0.229523,-0.192656,0.611523,aa
0.275303,-0.079208,0.702066,aa
0.351038,-0.077038,0.748448,aa
0.302331,-0.151914,0.675917,aa
0.273652,-0.054947,0.658035,aa
0.282802,-0.044756,0.740678,aa
0.254516,-0.128591,0.622918,aa
0.318541,-0.064320,0.468329,aa
0.328527,-0.055277,0.526745,aa
0.338942,-0.129543,0.574622,aa
0.327878,-0.080944,0.562442,aa
0.365458,-0.163026,0.911806,aa
0.322457,-0.210242,0.682239,aa
0.297939,-0.086868,0.730611,aa
0.318861,-0.101912,0.812536,aa
0.231591,-0.343881,0.770891,aa
0.255533,-0.115026,0.892039,aa
0.290121,-0.151002,0.859044,aa
0.293496,-0.359455,1.014466,aa
0.367328,-0.226519,0.958426,aa
0.383748,-0.167053,0.918476,aa
0.305176,-0.281189,0.799933,aa
0.276622,-0.127450,0.981801,aa
0.461730,-0.201399,0.652504,aa
0.342515,-0.056415,1.036543,aa
0.362676,-0.068016,1.080458,aa
0.395782,-0.204198,0.962841,aa
0.349911,-0.153446,0.982576,aa
0.241503,-0.127519,1.135277,aa
0.428253,-0.291684,0.852477,aa
0.372184,-0.197143,1.065810,aa
0.268618,-0.178336,1.080015,aa
0.524645,-0.288174,1.106117,aa
0.385221,-0.231681,1.169254,aa
0.263053,-0.161394,1.223780,aa
0.447254,-0.229836,0.754194,aa
0.342850,-0.126334,0.963503,aa
0.328155,-0.063584,1.134961,aa
0.382455,-0.334955,0.897085,aa
0.330749,-0.211878,1.070037,aa
0.300437,-0.157956,1.211899,aa
0.383738,-0.303608,1.009516,aa
0.388088,-0.250875,0.956485,aa
0.313777,-0.150108,1.143980,aa
0.400419,-0.280349,1.003385,aa
0.333067,-0.232724,0.987562,aa
0.330711,-0.111773,1.144851,aa
0.283811,-0.345133,0.786382,aa
0.224855,-0.242146,1.019067,aa
0.282289,-0.213806,1.082955,aa
0.158080,-0.258378,0.910629,aa
0.198891,-0.224332,0.909785,aa
0.230957,-0.175796,0.942238,aa
0.255028,-0.178782,0.817121,aa
0.177833,-0.208428,0.969313,aa
0.351364,-0.222070,0.930443,aa
0.309048,-0.315467,0.891243,aa
0.338393,-0.198428,0.974961,aa
0.277810,-0.070476,1.076900,aa
0.278884,-0.175321,0.875907,aa
0.410329,-0.110730,0.868355,aa
0.344851,-0.046131,1.117972,aa
0.114980,-0.382738,0.923892,aa
0.128896,-0.308811,0.996274,aa
0.264194,-0.267351,1.105172,aa
0.266653,-0.213248,0.940033,aa
0.247325,-0.262686,0.948115,aa
0.210069,-0.160333,1.164197,aa
0.273061,-0.197340,1.019846,aa
0.329928,-0.120964,1.074674,aa
0.303871,-0.108972,1.055937,aa
0.276067,-0.147971,1.084917,aa
0.228894,-0.026247,1.174411,aa
0.449415,-0.397882,1.019398,aa
0.316604,-0.181433,1.031776,aa
0.351630,-0.122019,1.129907,aa
0.301056,-0.362822,1.054282,aa
0.271409,-0.265268,1.071681,aa
0.194266,-0.154706,1.212584,aa
0.438921,-0.306222,1.083605,aa
0.401128,-0.258351,1.018467,aa
0.311863,-0.144951,1.203858,aa
0.276122,-0.367028,0.943996,aa
0.194444,-0.148761,1.154554,aa
0.295437,-0.139226,1.096302,aa
0.430075,-0.243879,0.865036,aa
0.329397,-0.061739,1.015138,aa
0.333689,-0.034825,1.118875,aa
0.369810,-0.244782,0.826242,aa
0.434660,-0.087768,0.999032,aa
0.379627,0.000991,1.162308,aa
0.354710,-0.075093,1.057469,aa
0.337454,-0.026513,1.012426,aa
0.352461,0.045344,1.240388,aa
0.391568,-0.238889,0.852316,aa
0.353525,-0.077044,1.010811,aa
0.278659,0.049830,1.105020,aa
-0.595249,0.159879,-0.079225,ee
-0.773063,0.264927,-0.379266,ee
-0.679847,0.249032,-0.392184,ee
-0.558107,0.139635,-0.077965,ee
-0.634951,0.310510,-0.189389,ee
-0.701689,0.311574,-0.274503,ee
-0.831265,0.128553,-0.208428,ee
-0.798017,0.268858,-0.275255,ee
-0.800140,0.218955,-0.417453,ee
-0.670300,0.252010,-0.121091,ee
